"month","site_no","NO3_Estimate","NO3_Upper","NO3_Lower"
"2017-11","usgs08164504",9.286419631315345,19.75830599801498,4.279550166498993
"2017-12","usgs08164504",146.29525290712147,248.33446119007672,87.04880741109166
"2018-01","usgs08164504",418.24033185538303,635.6011167152926,281.43543346521767
"2018-02","usgs08164504",9869.993404764773,17520.516680318317,5729.410989232484
"2018-03","usgs08164504",34155.621131949236,65809.93745130727,17811.327189244814
"2018-04","usgs08164504",913.2692681276653,1576.9404126085228,517.671486564303
"2018-05","usgs08164504",344.8682351688722,594.5688203524807,193.17577909436153
"2018-06","usgs08164504",3662.694238743203,8060.83437814389,1644.5857555645584
"2018-07","usgs08164504",656.8817183717096,1609.3084336564598,285.62003783497454
"2018-08","usgs08164504",4.067233279473044,8.698615898811376,1.7688059829471068
"2018-09","usgs08164504",1537.1526493904082,4075.5711523990976,599.0693235542093
"2018-10","usgs08164504",1809.328601640327,4802.256177139222,707.0661166360164
"2018-11","usgs08164504",995.8627411248942,2506.7817533500124,399.2033689524212
"2018-12","usgs08164504",13373.355192454188,29495.936926729955,6010.320333097028
"2019-01","usgs08164504",2929.2589850247,6034.353867914557,1359.5389452072498
"2019-02","usgs08164504",3644.7743920154226,7563.126373078639,1772.4089823284044
"2019-03","usgs08164504",2247.065265481094,4739.580777242517,1090.4989647301088
"2019-04","usgs08164504",58.98045887088644,97.4935048935815,34.66682735604662
"2019-05","usgs08164504",25150.10000235494,47903.16497085886,13311.439248184073
"2019-06","usgs08164504",14821.17812099762,32457.373376927444,6711.697361325391
"2019-07","usgs08164504",24.053636001612958,53.034586836183216,11.110726328978517
"2019-08","usgs08164504",6.379969252624342,13.728032689651133,2.9773649697627973
"2019-09","usgs08164504",421.5764743353795,1037.1012137252226,180.33008147802326
"2019-10","usgs08164504",950.3144744567422,2304.2839172038416,404.99526440245256
"2019-11","usgs08164504",1298.2727197819445,3282.9721925299145,536.5671695123298
"2019-12","usgs08164504",7.814336707336931,14.954683949640874,4.090072793669537
"2020-01","usgs08164504",9381.904890152688,18731.77877829473,4795.520041742249
"2020-02","usgs08164504",13.67855238334605,21.974589600200442,8.507288377920972
"2020-03","usgs08164504",13.33926902276373,21.740157810057404,8.387162114047499
"2020-04","usgs08164504",24371.343783106324,50585.34842947275,12915.19522129424
"2020-05","usgs08164504",56082.647505228684,119514.34032882092,28520.648986728353
"2020-06","usgs08164504",22041.315729717964,52551.318014222285,9950.160188358028
"2020-07","usgs08164504",5614.798902824737,13474.308638570841,2418.5753997396105
"2020-08","usgs08164504",12.388980787824124,25.18342830655529,6.169067486580476
"2020-09","usgs08164504",10833.3303200077,29137.755409639394,4358.566092036628
"2020-10","usgs08164504",3.4407389660656698,7.822590993904344,1.5361016884165706
"2020-11","usgs08164504",23292.447433072426,64501.58499676288,9495.014166953108
"2020-12","usgs08164504",42623.00464285366,104077.50391822567,18396.863377930058
